
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11现地合闸
!******************************************************************
END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	1F机组400V自用电备自投装置动作ZY11、ZY12
!******************************************************************
SEQUENCE:	PBG.F1.POL.ZY_ZY1_BZT_TR
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
 	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.F1.POL.ZY_ZY13_DI11		?	OPEN
			&	PBG.F1.SYS.S_ZY13_GZ		?	CLOSE
			&	PBG.F1.SYS.S_1FZY11_1LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY11_1LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY12_2LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY12_2LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP3	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_7QA		?	CLOSE
			&	PBG.F1.POL.ZY_BZT_DI00		?	OPEN
			&	PBG.F1.POL.ZY_BZT_DI61		?	OPEN
			&	PBG.F1.POL.ZY_ZY11_DI11		?	OPEN
			&	PBG.F1.POL.ZY_ZY12_DI11		?	CLOSE
			&	PBG.F1.ANA.UC2_ZYD17	        >   	220
			+	PBG.F1.POL.ZY_ZY13_DI11		?	OPEN
			&	PBG.F1.SYS.S_ZY13_GZ		?	CLOSE
			&	PBG.F1.SYS.S_1FZY11_1LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY11_1LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY12_2LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY12_2LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP1	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP2	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP3	?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_7QA		?	CLOSE
			&	PBG.F1.POL.ZY_BZT_DI00		?	OPEN
			&	PBG.F1.POL.ZY_BZT_DI61		?	OPEN
			&	PBG.F1.POL.ZY_ZY11_DI11		?	CLOSE
			&	PBG.F1.POL.ZY_ZY12_DI11		?	OPEN
			&	PBG.F1.ANA.UC2_ZYD1	        >   	220



STEP:		PBG.F1.POL.ZY_BZT_DI61
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	60
RESULT:  	1


STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	1F机组400V自用电备自投装置动作恢复
!******************************************************************
SEQUENCE:	PBG.F1.POL.ZY_ZY11_BZT_TC
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 
	EQUATION:	=	PBG.F1.POL.ZY_BZT_DI61		?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP4	?	CLOSE
			&	PBG.F1.SYS.S_1FZY11_3QA		?	CLOSE
			&	PBG.LCU8.INT.CY_DL1111_SOE11	?	CLOSE
			&	PBG.F1.POL.ZY_ZY11_DI11		?	OPEN
			


STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



STEP:		PBG.F1.OBJ.ZY_ZY11_OBJ
DELAY:		2
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY11_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY11_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.SYS.S_1FZY11_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_BZT_DI61
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



SEQUENCE:	PBG.F1.POL.ZY_ZY12_BZT_TC
SEQ_TYPE: 	LOGICAL

WAIT_FOR:
	EQUA_TYPE:	CHANGE 	
	EQUATION:	=	PBG.F1.POL.ZY_BZT_DI61		?	CLOSE
			&	PBG.F1.SYS.S_1FZY13_3LP4	?	CLOSE
			&	PBG.F1.SYS.S_1FZY12_4QA		?	CLOSE
			&	PBG.LCU8.INT.CY_DL2112_SOE11	?	CLOSE
			&	PBG.F1.POL.ZY_ZY12_DI11		?	OPEN
		

STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		5
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



STEP:		PBG.F1.OBJ.ZY_ZY12_OBJ
DELAY:		2
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY12_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY12_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.SYS.S_1FZY12_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_BZT_DI61
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:

