!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-5 
						+C	3
STEP:		PBG.LCU10.ANA.(UC)400V-ZMII-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMII-6 
						+C	3
STEP:		PBG.LCU10.ANA.X332B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_ARZ_AIW 
						+C	5
STEP:		PBG.LCU10.ANA.X332B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_BRZ_AIW 
						+C	5						
STEP:		PBG.LCU10.ANA.X332B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X332B_CRZ_AIW
						+C	5

STEP:		PBG.LCU10.POL.ZM3_ZM3065_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1
				
END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM33至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM33_OPEN

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11   
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10   
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM33至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM33_CLOSE

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI11   
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.POL.ZM3_ZM33_DI10   
DELAY:		1
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1

STEP:		PBG.LCU10.SYS.S_ZM33_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM30210至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM30210_OPEN

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-4

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-5

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-6

STEP:		PBG.LCU10.ANA.X331B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_ARZ_AIW 

STEP:		PBG.LCU10.ANA.X331B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_BRZ_AIW 
				
STEP:		PBG.LCU10.ANA.X331B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_CRZ_AIW

STEP:		PBG.LCU10.POL.ZM3_ZM30210_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
				
END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源ZM30210至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.10KV_ZM30210_CLOSE

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-4
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-4
						+C	3

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-5
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-5
						+C	3

STEP:		PBG.LCU10.ANA.(UC)400V-ZMI-6
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.(UC)400V-ZMI-6
						+C	3

STEP:		PBG.LCU10.ANA.X331B_ARZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_ARZ_AIW 
						+C	5

STEP:		PBG.LCU10.ANA.X331B_BRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_BRZ_AIW 
						+C	5
						
STEP:		PBG.LCU10.ANA.X331B_CRZ_AIW
DELAY:		1
TYPE:		CALC
EQUATION:	=	PBG.LCU10.ANA.X331B_CRZ_AIW
						+C	5

STEP:		PBG.LCU10.POL.ZM3_ZM30210_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1
				
END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——刀闸ZK3至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.10KV_ZK3_OPEN

STEP:		PBG.LCU7.ANA.XDLP_BAT1_AIV   
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——刀闸ZK3至蓄电池
!******************************************************************
SEQUENCE:	PBG.LCU7.10KV_ZK3_STOP

STEP:		PBG.LCU7.ANA.XDLP_BAT1_AIV   
DELAY:		0
TYPE:		CALC
EQUATION:	=C 230

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——刀闸ZK4至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.10KV_ZK4_OPEN

STEP:		PBG.LCU7.ANA.XDLP_BAT2_AIV   
DELAY:		0
TYPE:		CALC
EQUATION:	=C 0

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——刀闸ZK4至切除蓄电池
!******************************************************************
SEQUENCE:	PBG.LCU7.10KV_ZK4_STOP

STEP:		PBG.LCU7.ANA.XDLP_BAT2_AIV   
DELAY:		0
TYPE:		CALC
EQUATION:	=C 230

STEP:		PBG.LCU7.SYS.S_DXZL3_ZK4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7001至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7001_SW2_OPEN


STEP:		PBG.LCU10.OBJ.CY_DL7001_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_10KV7001_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7001_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7001_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7001至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7001_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7001_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7001_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7001_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7001_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7001至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7001_SW2_OPEN2

STEP:		PBG.LCU10.OBJ.CY_DL7001_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.SYS.S_10KV7001_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.INT.CY_DL7001_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7001_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7001至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7001_SW2_CLOSE2

STEP:		PBG.LCU10.OBJ.CY_DL7001_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.SYS.S_10KV7001_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	01


STEP:		PBG.LCU10.INT.CY_DL7001_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7001_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7411至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7411_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7411_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7411_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7411_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7411_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL74111至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7411_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7411_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7411_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7411_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7411_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7411至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7411_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7411_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7411_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7411_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7411_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL74111至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7411_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7411_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7411_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7411_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7411_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7421至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7421_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7421_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7421_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7421_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7421_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7421至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7421_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7421_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7421_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7421_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7421_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7421至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7421_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7421_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL7421_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7421_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7421_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7421至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7421_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7421_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7421_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7421_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7421_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL702至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV702_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV702_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL702_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL702_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL702_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL702至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV702_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV702_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL702_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL702_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL702_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL702至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV702_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV702_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL702_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL702_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL702_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL702至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV702_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV702_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL702_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL702_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL702_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7431至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7431_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7431_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7431_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7431_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7431_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7431至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7431_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7431_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7431_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7431_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7431_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7431至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7431_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7431_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7431_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7431_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7431_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7431至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7431_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7431_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL7431_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7431_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7431_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL791至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV791_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV791_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL791_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL791_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL791_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL791至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV791_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV791_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL791_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL791_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL791_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL791至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV791_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV791_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.OBJ.CY_DL791_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL791_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL791_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL791至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV791_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV791_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL791_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL791_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL791_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7231至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7231_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7231_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7231_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7231_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7231_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7231至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7231_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7231_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7231_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7231_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7231_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
